nama,photo,alamat,latitude,longitude,kontak,jam operasional,fitur
bengkel mobil mas mono,"https://www.google.com/maps/place/Bengkel+Mobil+Mas+Mono/@-6.2145792,106.8868825,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipMltC760MkKNuDvFARbUcxlfX5j8H5xrXCb7W3o!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMltC760MkKNuDvFARbUcxlfX5j8H5xrXCb7W3o%3Dw224-h298-k-no!7i3096!8i4128!4m9!3m8!1s0x2e69f49fe81d50b5:0xbbe3ba5a3e03d3b8!8m2!3d-6.2145792!4d106.8868825!10e5!14m1!1BCgIgAQ!16s%2Fg%2F11cjj3c01z#","Jl. Bekasi Tim. Raya No.176, RT.1/RW.6, Cipinang Muara, Kecamatan Jatinegara, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13420",-6.2145792,106.8868825,082113666749,"senin - sabtu 08.30 - 17.30, minggu tutup",menerima segala jenis perbaikan masalah mobil
bengkel mobil pawang,"https://www.google.com/maps/place/Bengkel+Mobil+Pawang/@-6.2213158,106.9266265,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipM-Nr5FYtl1n4xBnYs-gt7NILGKLEQthWkkicU!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipM-Nr5FYtl1n4xBnYs-gt7NILGKLEQthWkkicU%3Dw153-h86-k-no!7i1440!8i809!4m7!3m6!1s0x2e698ca5a911d347:0x7de081709baae766!8m2!3d-6.2212975!4d106.9265012!10e5!16s%2Fg%2F1pzrv1kgl#","Jl. Delima Raya No.10, RT.2/RW.5, Malaka Sari, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13460",-6.2212975,106.9265012,0218600538,senin - minggu 08.00 - 17.00,menerima segala jenis perbaikan masalah mobil
bengkel mobil anugerah 2,"https://www.google.com/maps/place/Bengkel+Mobil+Anugerah+-+Pondok+Kelapa/@-6.2403557,106.9261306,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipNxtpd8rTvtZRTNU5f_pE1DBYd9BEeOr9RLEs-T!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNxtpd8rTvtZRTNU5f_pE1DBYd9BEeOr9RLEs-T%3Dw86-h114-k-no!7i3024!8i4032!4m7!3m6!1s0x2e698da1656817d7:0xd9c8b01b92c7984f!8m2!3d-6.2403608!4d106.9262093!10e5!16s%2Fg%2F11h04nw_s8#","4, Jl. Klp. Sawit Raya No.21, RT.4/RW.7, Pd. Klp., Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13450",-6.2403608,106.9262093,081380568381,"senin - sabtu 08.00 - 17.00, minggu tutup","ganti oli, tune up, overhaul, dan perbaikan transmisi mobil"
bengkel mobil almet spesialis matic,"https://www.google.com/maps/place/Bengkel+Mobil+Almet+Spesialis+Matic/@-6.2271879,106.8836218,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipNKSy8nq6XsWIGGHcGMTPaklxJYsxrB4nrsmOg6!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNKSy8nq6XsWIGGHcGMTPaklxJYsxrB4nrsmOg6%3Dw152-h86-k-no!7i1280!8i720!4m7!3m6!1s0x2e69f368cfe7b42f:0x97d47cd2f63fa861!8m2!3d-6.2271728!4d106.883561!10e5!16s%2Fg%2F11f54l140c#","Jl. Jend. Basuki Rachmat No.2, RW.6, Cipinang Muara, Kecamatan Jatinegara, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13420",-6.2271728,106.883561,081291129664,senin - minggu 07.30 - 17.00,"servis perbaikan AC, perbaikan rem mobil, power steering mobil, perbaikan suspensi mobil, ganti oli, dan tune up"
bengkel mobil 32 motor,"https://www.google.com/maps/place/Bengkel+Mobil+32+Motor/@-6.2043904,106.8902467,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipONbvWF5Irb5CFk9xN7yV15vnKOpkukn5nsjUts!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipONbvWF5Irb5CFk9xN7yV15vnKOpkukn5nsjUts%3Dw86-h114-k-no!7i3024!8i4032!4m7!3m6!1s0x2e69f4a231acbe6d:0xa29df0154be015dd!8m2!3d-6.2043938!4d106.890406!10e5!16s%2Fg%2F1pzsbxc91#","Jl. Cipinang Baru Raya No.32, RW.12, Cipinang, Kec. Pulo Gadung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13240",-6.2043885,106.8878311,0214717950,"senin - sabtu 08.00 - 17.00, minggu tutup","body repair, ketok magic, pengecatan mobil"
bengkel mobil iyan,"https://www.google.com/maps/place/Bengkel+Mobil+Iyan/@-6.2065778,106.889401,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipPpRarZaO8QsTXwNMcS6vzFrKKSw4gM1UDSZiRb!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipPpRarZaO8QsTXwNMcS6vzFrKKSw4gM1UDSZiRb%3Dw86-h177-k-no!7i2752!8i5664!4m9!3m8!1s0x2e69f5e1feeab0b3:0x86cb7401248231a0!8m2!3d-6.2065311!4d106.8893984!10e5!14m1!1BCgIgARICEAE!16s%2Fg%2F11f8h3c58_#","RW.1, Cipinang, Kec. Pulo Gadung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13240",-6.2065258,106.8868235,082299146465,senin - minggu 08.30 - 20.00,"perbaikan kaki-kaki mobil, perbaikan AC, perbaikan dan penggantian baterai mobil, masalah kelistrikan mobil, pebaikan rem, ganti filter udara, power steering, perbaikan transmisi mobil"
bengkel mobil lina,"https://www.google.com/maps/place/Bengkel+Mobil+Lina/@-6.22502,106.9173383,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipNmFXcxeAemXyljnUUeOr6FraaKssYVt5ilc4i0!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNmFXcxeAemXyljnUUeOr6FraaKssYVt5ilc4i0%3Dw86-h114-k-no!7i3000!8i4000!4m7!3m6!1s0x2e698cb217ee305f:0xa5f3ac8cb553c7dc!8m2!3d-6.2250674!4d106.9174605!10e5!16s%2Fg%2F1pzppjb25#","Jl. Lkr. Timur Duren Sawit No.15, RT.7/RW.8, Duren Sawit, Durensawit, Kota Jakarta Timur, Jakarta 13440",-6.2250621,106.9148856,08128206235,senin - sabtu 07.30 - 16.30,"tune up, overhaul, power steering, ganti oli, rem, servis radiator, pemasangan dan reparasi AC, pemasangan kaca film, diagnostik mesin mobil, listrik, pembersihan karburator, penggantian filter kabin dan udara, penyetelan mesin otomatis, reparasi dan perawatan umum, reparasi elektrik, reparasi mesin, reparasi suspensi dan setir"
bengkel mobil kembar auto service,"https://www.google.com/maps/place/Bengkel+Mobil+kembar+auto+service/@-6.3479174,106.8990363,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipMK-9-UobIGlV5Sk9jufnirLSRyOPiXMR__XA4k!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMK-9-UobIGlV5Sk9jufnirLSRyOPiXMR__XA4k%3Dw152-h86-k-no!7i1440!8i810!4m7!3m6!1s0x2e69ed1f0f4437a9:0x4f7c4130818e38eb!8m2!3d-6.3478737!4d106.8989148!10e5!16s%2Fg%2F11jcn0wx3f#","Jl. Dalang, RT.6/RW.5, Munjul, Kec. Cipayung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13850",-6.3478684,106.8963399,082111854611,"kamis - selasa 17.00 - 21.00, rabu 08.00 - 16.00","pembersihan karburator, penggantian filter udara, masalah kelistrikan mobil, perbaikan mesin, tune up, ganti oli, power steering"
bengkel mobil adam halim,"https://www.google.com/maps/place/Bengkel+Mobil+Adam+Halim/@-6.2174983,106.9231079,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipMuO9xiHxHC9ECQT6N1YyMa8OxOOr2YZqqOe0EG!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMuO9xiHxHC9ECQT6N1YyMa8OxOOr2YZqqOe0EG%3Dw152-h86-k-no!7i4608!8i2592!4m7!3m6!1s0x2e698ca890c7211b:0x56eea45a3e92a44b!8m2!3d-6.2175096!4d106.9232147!10e5!16s%2Fg%2F1pzsyx1yl#","Jl. Radin Inten II U No.240, RT.6/RW.14, Klender, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13470",-6.2175096,106.921026,0218613893,senin - minggu 09.00 - 17.00,menerima segala jenis perbaikan masalah mobil
bengkel mobil kurnia jaya motor denso,"https://www.google.com/maps/place/Bengkel+mobil+Kurnia+Jaya+Motor/@-6.2228759,106.8993647,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipMRPJUgFCF5YfzMoXLkhsiUI3DJqb2kNcRCz00L!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMRPJUgFCF5YfzMoXLkhsiUI3DJqb2kNcRCz00L%3Dw86-h114-k-no!7i3468!8i4624!4m7!3m6!1s0x2e69f35a8c0d89b9:0xf04756bd4f226ea9!8m2!3d-6.2228577!4d106.8992638!10e5!16s%2Fg%2F11bz_0m82g#","Jl. Pahlawan Revolusi, RT.1/RW.2, Pd. Bambu, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13430",-6.2228524,106.8966889,08128034309,senin - minggu 09.00 - 17.00,"ganti oli, perbaikan kaki-kaki, power steering¸ tune up"
